Alphabet,Immatriculation,Raison sociale,Enseigne,Adresse,Code postal,Ville,Téléphone,Fax,E-mail,Site web,Hyperlink
A,IM 069 10 0107,A GOLFING EXPERIENCE,,"68 TER, RUE CHAZIÈRE",69004,LYON,+33 4 78 39 48 20,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32959
A,IM 02B 14 0001,A L'ALBA VOYAGES / SELECTOUR,,AVENUE DU 9 SEPTEMBRE - RN 198,20240,GHISONACCIA,+33 4 95 57 12 00,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31933
A,IM 031 12 0025,A LA UNE VOYAGES,,"7, RUE DE KOUROU",31240,L'UNION,+33 5 61 99 92 91,,[email],www.a-la-une.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31979
A,IM 059 21 0001,A-BOU DU MONDE - TUI,TUI FRANCE - TUI STORE,"15, PLACE DU GÉNÉRAL DE GAULLE",59700,MARCQ EN BAROEUL,+33 3 20 98 86 98,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32678
A,IM 094 14 0006,AB CREATEUR D'HORIZONS - TUI,TUI STORE,"26, RUE ROBERT GIRAUDINEAU",94300,VINCENNES,+33 6 04 08 21 73,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34731
A,IM 013 12 0047,AB DESTINATION & TOURISM,AB DESTINATION PREMIUM - PRÊT A PARTIR -,"32, ESPLANADE DES BELGES - 2ÈME ÉTAGE -",13500,MARTIGUES,+33 4 86 37 72 12,,[email],www.destinationpremium.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31734
A,IM 017 10 0004,AB VOYAGES / SELECTOUR,JET TOURS,"100, RUE GAMBETTA",17208,ROYAN CEDEX 02,+33 5 46 39 97 76,,[email],www.abvoyages.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31798
A,IM 094 20 0006,ABI VOYAGES,,"32, AVENUE DANIELLE CASANOVA",94400,VITRY SUR SEINE,+33 1 48 92 33 78,,[email],www.abivoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34736
A,IM 078 12 0036,ACANTHE VOYAGES / SELECTOUR,,CENTRE COMMERCIAL LA VILLEDIEU,78990,ELANCOURT,+33 1 30 50 58 58,,[email],www.acanthe-voyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34097
A,IM 075 10 0155,ACBA / SELECTOUR,DETOURS VOYAGES,"80, BLD RASPAIL",75006,PARIS,+33 1 45 44 48 49,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33358
A,IM 059 11 0031,ACCESS ORGANISATION GROUP,AORA VOYAGES - BLUE RALLY - TWIN RAID,"IMMEUBLE NEWTON - 2, RUE HÉRACLÈS",59650,VILLENEUVE D'ASCQ,+33 3 20 04 03 69,,[email],www.aoravoyages.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32636
A,IM 045 12 0006,ACCESS TOURISME SERVICE,- ATS -,"24, RUE DU 11 NOVEMBRE",45130,CHARSONVILLE,+33 2 38 74 28 40,,[email],access-tourisme.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32305
A,IM 059 10 0010,ACFE SELS - VIVALANGUES / UNOSEL,,"12, RUE DE CONDÉ - BP 90221",59562,LA MADELEINE CEDEX,+33 3 20 63 11 02,,[email],www.vivalangues.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32595
A,IM 075 12 0239,ACI VOYAGE / MANOR,ACI WORLD WIDE TRAVEL - MANOR,"75, AVENUE PARMENTIER",75011,PARIS,+33 1 40 21 11 10,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33787
A,IM 017 11 0007,ACTIF VOYAGES / HAVAS VOYAGES,HAVAS VOYAGES,"22, RUE COCHON DUVIVIER",17300,ROCHEFORT,+33 5 46 88 43 94,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31808
A,IM 075 10 0192,ACTION SEJOURS / UNOSEL,,"13, RUE ROSENWALD",75015,PARIS,+33 1 45 30 91 91,,[email],www.action-sejours.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33366
A,IM 030 12 0002,ACTIVE FRANCE ADVENTURES,DISCOVER FRANCE,"427, RUE HÉLÈNE BOUCHER",34130,MAUGUIO,+33 4 67 15 82 00,,[email],www.discoverfrance.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31938
A,IM 075 10 0063,ACTIVE TRAVEL AND LANGUAGE / UNOSEL,ATL,"131, RUE DE PICPUS, 11, rue de la Derance",75012,PARIS,+33 1 43 07 07 90,,[email],www.sejours-atl.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33333
A,IM 013 10 0127,ACTUEL VOYAGES / CEDIV,CEDIV,"PÔLE COMMERCIAL LES CARABINS, 179, rue Paradis",13270,FOS SUR MER,+33 4 42 05 06 95,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31705
A,IM 064 10 0055,ADICHAT'S VOYAGES,,426 ROUTE D'OLORON,64360,LUCQ-DE-BÉARN,+33 5 59 34 39 00,,[email],https://adichatsvoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32817
A,IM 034 11 0032,ADOS VOYAGES SAS / CDMV,REVE D'AILLEURS - CDMV,"71, RUE DES CARRIÈRES",34160,SAINT GENIES DES MORGUES,+33 4 67 75 18 67,,[email],https://www.classes-decouvertes.com/,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32047
A,IM 075 16 0013,AEROCAP SERVICES - BEL AFRICA / CDMV,CDMV,"155, RUE DU FAUBOURG SAINT-DENIS",75010,PARIS,+33 6 33 40 57 73,,[email],www.belafrica.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33944
A,IM 069 10 0031,AEROSUN / SELECTOUR,AEROSUN VOYAGES / ESCAPADES TO,"24, RUE RENÉ CASSIN",69009,LYON,+33 4 72 43 98 98,,[email],www.aerosun.biz,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32936
A,IM 075 16 0011,AERTICKET FRANCE SAS,,"1 BIS, RUE EDMOND NOCARD",94410,SAINT MAURICE,+33 6 74 66 22 27,,[email],https://cockpit.aerticket.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33943
A,IM 094 11 0022,AFS VIVRE SANS FRONTIERE,,8 QUAI BIR HAKEIM - CS 815,94415,SAINT MAURICE CEDEX,+33 1 45 14 03 10,,[email],www.afs-fr.org,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34714
A,IM 047 10 0007,AGENA VOYAGES / SELECTOUR,,"1216, AVENUE DU MIDI",47000,AGEN,+33 5 53 66 62 42,,[email],www.agena-voyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32335
A,IM 044 10 0010,AGENCE DE BOÜARD - LA MAISON DES VOYAEGS / SELECTOUR,PREFERENCE,"6, PLACE BILANGE - BP 213",49415,SAUMUR CEDEX,,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32215
A,IM 080 11 0005,AGENCE DE VOYAGES PERDIGEON / AVP,,ZONE INDUSTRIELLE DE LA CHAPELETTE,80200,PERONNE,+33 3 22 20 73 73,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34124
A,IM 049 12 0004,AGENCE DE VOYAGES ROBIN / SELECTOUR,ATV VOYAGES,"75, AVENUE MONTAIGNE - ESPACE ANJOU",49100,ANGERS,,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32391
A,IM 062 11 0017,AGENCE DELANNOY JUMEZ / HAVAS VOYAGES,HAVAS VOYAGES,"219, ROUTE NATIONALE",62290,NOEUX LES MINES,+33 3 21 54 71 54,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32761
A,IM 059 11 0036,AGENCE MER ET SOLEIL / CEDIV,CEDIV,"92, RUE DE L'EPEULE",59100,ROUBAIX,+33 3 20 28 05 28,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32638
A,IM 971 10 0008,AGENCE PENCHARD / SELECTOUR,,"1 BIS, RUE DE LA RÉPUBLIQUE",97100,BASSE TERRE (GUADELOUPE),+33 5 90 81 27 12,,[email],www.penchard-voyages.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34768
A,IM 031 10 0017,AGENCE PROFIL ORGANISATION,A.P.O.,B.A.L N° 602 - HÉLIOS 4,31100,TOULOUSE,+33 5 61 20 56 09,,[email],www.profilorganisation.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31956
A,IM 033 10 0026,AGENCE REOLAISE EVASIONS / SELECTOUR,AGR EVASIONS LANGON VOYAGES,"21, PLACE DU GÉNÉRAL DE GAULLE",33210,LANGON,+33 5 56 63 11 11,,[email],www.agrevasions.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31996
A,IM 049 17 0002,AGENCE V COMME VOYAGES / SELECTOUR,,"4, PLACE PIERRE MENDÈS FRANCE",49100,ANGERS,+33 2 41 74 15 07,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32401
A,IM 075 15 0044,AGENCE VALVITAL,Valvital,"16, RUE DE BEAUJOLAIS",75001,PARIS,+33 4 79 35 68 39,,[email],www.valvital.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33894
A,IM 049 12 0008,AGENCE VOYAGES BESSON,,"21, RUE NATIONALE",49690,CORON,+33 2 41 49 07 49,,[email],www.voyages-besson.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32397
A,IM 017 10 0014,AGENCE YSSEO,YSSEO EVENT - MON SEMINAIRE A LA ROCHELLE,"6 TER, RUE DE LA DÉSIRÉE-LA VILLE EN BOIS",17000,LA ROCHELLE,+33 5 46 29 70 91,,[email],www.ysseoevent.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31799
A,IM 006 10 0005,AGETOURS VOYAGES / SELECTOUR,AGETOURS - CMONAGENCE.COM,"43, BLD GAMBETTA",06000,NICE,+33 4 93 82 00 24,,[email],www.cmonvoyage.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31502
A,IM 056 10 0019,AILLEURS ET AUTREMENT VOYAGES / CEDIV,AGENCE DE VOYAGES S.A.Y.A. / CEDIV,"16, RUE DU FOUR MOLLET",56400,AURAY,+33 2 97 56 32 21,,[email],www.ailluers-et-autrement.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32527
A,IM 075 10 0193,AIM'VOYAGES / TOURCOM,TOURCOM,"52, RUE DES ACACIAS",75017,PARIS,+33 1 40 55 80 60,,[email],www.aimvoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33367
A,IM 976 12 0001,AIR MAYOTTE VOYAGES / SELECTOUR,AMVOYAGES,CC LUKIDA,97690,KOUNGOU,06.39.69.10.05,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34863
A,IM 974 12 0001,AIR VOYAGES,,"40, RUE DES BONS ENFANTS - BP 89 -",97453,SAINT PIERRE - LA REUNION,+33 2 62 96 27 17,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34848
A,IM 094 10 0021,AIRMASTERS,,"163, RUE DES ROSES",77710,SERVON,+33 1 45 18 35 25,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34704
A,IM 075 13 0023,AIRWAYS DEVELOPPEMENT ET CONSEILS / MANOR,Holding Airways Développement et Conseils,"20, RUE DE GRAMONT",75002,PARIS,+33 1 40 15 91 91,,[email],www.airwaysdc.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33807
A,IM 031 10 0025,ALACARTE VOYAGES - OVALIE EVENTS,OVALIE EVENTS,"45, CENTRE COMMERCIAL SAINT-CAPRAIS",31240,L'UNION,+33 5 34 60 56 63,,[email],www.alacarte31.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31958
A,IM 075 11 0266,ALAIN ALBERIC LIBERT VOYAGES / SELECTOUR,LIBERT VOYAGES,"116, RUE DE TOCQUEVILLE",75017,PARIS,+33 1 47 66 01 88,,[email],www.libertvoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33728
A,IM 006 12 0001,ALAZURA VOYAGES / SELECTOUR,,"MARCHÉ FORVILLE, 17, rue du Dr Pierre Gazagnaire",06400,CANNES,+33 4 97 06 90 30,,[email],www.alazuravoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31529
A,IM 059 12 0003,ALBATOUR / HAVAS VOYAGES,HAVAS VOYAGES,"251, RUE DE PARIS",59500,DOUAI,+33 3 27 99 73 69,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32645
A,IM 081 10 0003,ALBI VOYAGE / SELECTOUR,,"21, AVENUE GAMBETTA",81000,ALBI,+33 5 63 49 46 56,,[email],www.albivoyage.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34132
A,IM 073 10 0045,ALEFA / UNOSEL,SANS FRONTIERES,"33, AVENUE D'ITALIE",75013,PARIS,+33 4 79 31 27 06,,[email],www.sans-frontieres.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33263
A,IM 012 15 0002,ALFA VOYAGES / SELECTOUR,,"120, PLACE WILSON",12300,DECAZEVILLE,+33 5 65 63 50 05,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31671
A,IM 094 11 0033,ALFORT VOYAGES / MANOR,SKY EXPERT AGENCY,"11 BIS, PLACE JEAN MOULIN",94700,MAISONS ALFORT,+33 1 49 77 82 04,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34718
A,IM 974 10 0001,ALIZOA VOYAGES,,RÉSIDENCE PERLE DES ROCHES,97434,SAINT GILLES LES BAINS,+33 2 62 24 58 45,,[email],www.alizoavoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34810
A,IM 971 12 0012,ALL ABOUT ST BARTS / CEDIV,DESTINATION ST BARTS - CEDIV,"2, RUE DU ROI OSCAR II - GUSTAVIA",97133,SAINT BARTHELEMY,06.90.56.45.68,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34777
A,IM 006 14 0015,ALL IS EVENT,,"71, AVENUE DE BRANCOLAR",06100,NICE,+33 9 80 48 97 87,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31548
A,IM 075 11 0286,ALLAMANDA VOYAGES / MANOR,,"3, IMPASSE DE LA GAITÉ",75014,PARIS,+33 1 43 22 99 99,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33732
A,IM 075 12 0140,ALLEES VENUES SAS / MANOR,,"20, RUE GÉNÉRAL BERTRAND",75007,PARIS,+33 1 53 58 45 00,,[email],www.alleevenues.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33769
A,IM 042 19 0009,ALLEZ OOP VOYAGES - TUI,TUI FRANCE - TUI STORE,"3, PLACE DES PROMENADES",42300,ROANNE,+33 4 77 78 13 64,,[email],www.agences-de-voyages.tui.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32200
A,IM 075 12 0267,ALLTOURS / SELECTOUR,,"22, AVENUE DE FLANDRE",75019,PARIS,+33 1 40 38 92 31,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33793
A,IM 075 17 0062,ALMA MUNDI / CDMV,CDMV,"4, PASSAGE DES ABBESSES",75018,PARIS,+33 9 54 37 91 73,,[email],www.alma-mundi.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33955
A,IM 033 17 0019,ALMASAND VOYAGES/ CEDIV,TUI STORE - CEDIV,"8, AVENUE DE VERDUN",33610,CESTAS,+33 5 57 00 92 70,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32024
A,IM 064 22 0004,ALOE VOYAGES / SELECTOUR,Sarlu Aloe Voyages,"35, RUE DU GÉNÉRAL LECLERC",64110,JURANCON,+33 5 35 53 94 50,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32842
A,IM 085 10 0031,ALOUETTES VOYAGES,,"1, RUE CLÉMENT ADER",85620,ROCHESERVIERE,+33 2 51 94 90 71,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34217
A,IM 004 12 0006,ALPES MEDITERRANEE VOYAGES / SELECTOUR,SCAL VOYAGES,PLACE DU TAMPINET,04000,DIGNE LES BAINS,+33 4 92 32 12 93,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31487
A,IM 026 10 0009,ALPES TOURS RESERVATION,ATR DECOUVERTE,"1, RUE ZAMENHOF",26200,MONTELIMAR,+33 4 75 10 02 10,,[email],www.atr-decouverte.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31867
A,IM 094 17 0004,ALPITOUR FRANCE,BRAVO CLUB,"13, AVENUE DU GÉNÉRAL LECLERC, Tour Lumina 13",94700,MAISONS ALFORT,,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34734
A,IM 067 10 0025,ALSACE CROISIERES - CROISIEUROPE,CROISI EUROPE - CROISI VOYAGES,"12, RUE DE LA DIVISION LECLERC",67080,STRASBOURG CEDEX,+33 3 88 76 44 44,,[email],www.croisieurope.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32874
A,IM 054 10 0011,ALSAVOSGES TOURISME / SELECTOUR,,"1 BIS, RUE DU PRÉ CONTAL",54300,LUNEVILLE,+33 3 83 73 23 98,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32482
A,IM 075 10 0154,ALTAREIS / CEDIV,ALTANUEVA - CEDIV -,"20, RUE DU SENTIER",75002,PARIS,+33 1 40 13 15 60,,[email],www.altanueva.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33357
A,IM 078 18 0001,ALTERRUMBO SARL,,"8, RUE DES FRÈRES CAUDRON",78140,VELIZY VILLACOUBLAY,+33 6 67 29 09 60,,[email],www.alterrumbo.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34108
A,IM 075 12 0148,ALTIMONDE VOYAGES / MANOR,Groupe Amplitudes,"7, RUE DE LOUVOIS",75002,PARIS,+33 1 42 86 84 98,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33770
A,IM 075 11 0181,ALTIS / CDMV,CDMV,"1, CITÉ DE TRÉVISE",75009,PARIS,+33 1 44 83 84 22,,[email],www.altis-voyages.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33703
A,IM 075 15 0065,ALTITUDES TRAVEL / SELECTOUR,Plateau Affaires,"10, RUE DE LOUVOIS",75002,PARIS,+33 1 75 43 67 01,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33941
A,IM 075 10 0229,ALTOUR FRANCE / MANOR,UNIGLOBE,"140, AVENUE JOSEPH KESSEL",78960,VOISINS LE BRETONNEUX,+33 1 39 44 79 90,,[email],www.agisbt.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33388
A,IM 068 12 0010,ALZA VOYAGES / SELECTOUR,,"5, RUE DE GIVET",68130,ALTKIRCH,+33 3 89 40 17 08,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32919
A,IM 092 17 0013,AM VOYAGES / SELECTOUR,,"12, RUE DE CHÉZY",92200,NEUILLY SUR SEINE,+33 1 47 47 77 13,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34539
A,IM 038 11 0008,AMA TOURISME / SELECTOUR,,"26, RUE DU BOURNET",38180,SEYSSINS,+33 4 38 12 83 53,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32144
A,IM 013 16 0013,AMANIVY VOYAGES / CEDIV,CEDIV,"5, CHEMIN DES DRAGÉES",13200,ARLES,+33 4 90 96 53 93,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31744
A,IM 030 22 0002,AMARENA VOYAGES SAS / CEDIV,AMARENA - CEDIV,"55, AVENUE CHARLES DE GAULLE, 116, rue André Dupont",30133,LES ANGLES,+33 4 90 90 00 00,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31945
