Alphabet,Immatriculation,Raison sociale,Enseigne,Adresse,Code postal,Ville,Téléphone,Fax,E-mail,Site web,Hyperlink
A,IM 095 17 0007,AMBITION VOYAGES / SELECTOUR,ARAX VOYAGES,"34, RUE JEAN JAURÈS",95400,ARNOUVILLE LES GONNESSE,+33 1 39 85 18 00,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34753
A,IM 093 19 0002,AMELOMA,LVE TRAVEL,37 ALLÉE DU SABLE,33470,GUJAN MESTRAS,+33 1 42 83 64 71,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34699
A,IM 092 11 0059,AMERASIA,,"30, RUE PASTEUR",92150,SURESNES,+33 1 47 72 55 55,,[email],www.amerasia.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34510
A,IM 092 14 0003,AMERICAN EXPRESS CARTE FRANCE,Travel & Lifestyle Services,"8/10, RUE HENRI SAINTE CLAIRE DEVILLE",92506,RUEIL MALMAISON,+33 1 47 77 31 45,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34533
A,IM 075 10 0088,AMERIQUES AVENTURE / CDMV,VOYAGES COUTURE - CDMV,"18, RUE STANISLAS TORRENTS",13006,MARSEILLE,+33 1 76 50 29 29,,[email],www.voyagescouture.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33345
A,IM 075 11 0280,AMI VOYAGES INTERNATIONAL,,"157, RUE LA FAYETTE",75010,PARIS,+33 1 53 26 73 86,,[email],www.amivoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33731
A,IM 059 17 0005,AMPA VOYAGES / CEDIV,CEDIV,"117, RUE DU GÉNÉRAL DE GAULLE",59110,LA MADELEINE,+33 3 28 05 28 85,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32665
A,IM 031 10 0041,AMPLITUDES / MANOR,SARL VIGMA,"20, RUE DU REMPART SAINT ETIENNE",31000,TOULOUSE,+33 5 67 31 70 00,,[email],www.amplitudes.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31960
A,IM 075 11 0054,AMSLAV TOURISME SARL,AMSLAV - TROIKA,"60, RUE DE RICHELIEU",75002,PARIS,+33 1 40 59 43 10,,[email],www.amslav.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33679
A,IM 033 13 0003,AMYTHIS,,"61 COURS GEORGES CLÉMENCEAU, Face à la Halle",33000,BORDEAUX,+33 5 56 50 78 06,,[email],www.amythis.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32018
A,IM 013 10 0083,ANAPIA VOYAGES / CDMV,CDMV,"9, ALLÉE DES FLEURS",64500,SAINT JEAN DE LUZ,+33 4 42 54 21 52,,[email],www.anapiavoyages.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31694
A,IM 051 10 0024,ANDALOUS TOURS / TOURCOM,TOURCOM,"13, PLACE PIERRE DE FERMAT, 550, bld Jean Monnet",51100,REIMS,+33 3 26 35 69 20,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32417
A,IM 049 11 0018,ANGERS VOYAGES / SELECTOUR,COSMOS VOYAGES,"56, RUE VOLNEY",49100,ANGERS,+33 2 41 24 68 30,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32387
A,IM 082 19 0003,ANGLAIS IN FRANCE / UNOSEL,,"3, IMPASSE DE L'ANCIEN PRESBYTÈRE",82220,VAZERAC,+33 5 63 65 87 26,,[email],www.anglais-in-france.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34143
A,IM 064 10 0018,ANGLET VOYAGES / SELECTOUR,,"3, AVENUE DE BAYONNE",64600,ANGLET,+33 5 59 63 64 50,,[email],www.anglet-voyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32788
A,IM 075 00 0016,ANIMA DECOUVERTE CULTURE ET FORMATIONS,,"9, RUE DU PONT DES MORTS",57000,METZ,+33 3 72 39 09 27,,[email],anima-lorraine.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33313
A,IM 074 11 0065,ANNECY TRAVEL / CEDIV,CEDIV,7 PASSAGE DE VIGNIÈRES,74000,ANNECY,+33 4 50 57 11 14,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33291
A,IM 059 10 0034,ANNEFRANC SARL,TUI FRANCE - TUI STORE - NOUVELLES FRONTIERES,"19, PLACE CHARLES DE GAULLE",59500,DOUAI,+33 6 14 09 47 45,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32612
A,IM 974 18 0006,ANTHURIUM TOURISME O.I,ANTHURIUM TOURISME OCEAN INDIEN,53 ROUTE DE DOMENJOD,97490,SAINTE CLOTILDE,+33 2 62 93 13 93,,[email],www.anthurium.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34858
A,IM 067 10 0033,ANTONI VOYAGES,PRÊT A PARTIR,"8, GRAND'RUE - BP 20028",67501,HAGUENAU,+33 3 88 05 47 47,,[email],www.pretapartir.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32879
A,IM 063 17 0008,AO 45 / CEDIV,ATELIER DES VOYAGES - CEDIV,"16, AVENUE DES ETATS-UNIS",63100,CLERMONT FERRAND,+33 4 43 97 06 42,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32782
A,IM 069 12 0017,APODIS VOYAGES / SELECTOUR,Apodis Voyages,"31, AVENUE JEAN JAURÈS",69007,LYON,+33 4 78 72 92 75,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32973
A,IM 031 11 0004,AQUAPHYLE / CEDIV,FUN AND FLY - SPORT AWAY - CEDIV,"2, RUE LOUISE WEISS",31200,TOULOUSE,+33 5 67 31 16 11,,[email],www.fun-and-fly.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31969
A,IM 02A 11 0003,AQUILA VACANCES / TOURCOM,TOURCOM,IMMEUBLE CARAVELLE 1 - PORT DE PLAISANCE,20137,PORTO VECCHIO,+33 4 95 70 74 52,,[email],www.aquila-vacances-corse.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31913
A,IM 034 10 0020,ARAM FRANCE / CEDIV,Rencontre autour du Monde - CEDIV -,"213, RUE DU CALVAIRE, Route de vendargues",34980,SAINT GELY DU FESC,,,[email],www.aram-france.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32042
A,IM 039 10 0007,ARBOIS TOURISME,,ROUTE DE DOLE - BP 53,39602,ARBOIS CEDEX,+33 3 84 66 09 35,,[email],www.arboistourisme.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32170
A,IM 044 12 0001,ARC ATLANTIQUE VOYAGES,AAV - ARC ATLANTIQUE - NANTES VOYAGES - CAP EVASION VOYAGES -,"17 A, BLD DU VAL DE CHÉZINE",44800,SAINT HERBLAIN,+33 2 40 20 16 02,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32255
A,IM 037 10 0012,ARCHAMBAULT TRAVEL / SELECTOUR,,"8, ROND-POINT DES BRÉGÉOLLES",37500,LA ROCHE CLERMAULT,+33 2 47 95 33 40,,[email],www.archambault-travel.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32112
A,IM 073 19 0008,ARCS MULTI-SERVICES AGENCEMENT - AMSA,ALPISSIME - ARCS MULTI-SERVICES AGENCEMENT,GALERIE PIERRA MENTA - VILLAGE DU CHARVET,73700,BOURG SAINT MAURICE,,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33274
A,IM 007 12 0005,ARDECHE EVASION / SELECTOUR,,"ESPACE CHARMENTON - 238, RUE DES PINS",07430,DAVEZIEUX,+33 4 75 33 08 19,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31579
A,IM 092 11 0006,AREP,,"88 TER, AVENUE DU GÉNÉRAL LECLERC",92100,BOULOGNE BILLANCOURT,+33 1 46 94 82 82,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34499
A,IM 02A 12 0012,ARIA VOYAGES / MANOR,,ROUTE DE STILETTO,20090,AJACCIO,+33 4 95 10 10 11,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31922
A,IM 045 10 0001,ARLINA VOYAGES / TOURCOM,TOURCOM,"116, RUE DU FBG BANNIER",45012,ORLEANS CEDEX 1,+33 2 38 62 13 49,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32291
A,IM 086 10 0014,ARMONIE VOYAGES,,"204, AVENUE DU 8 MAI 1945",86000,POITIERS,+33 5 49 37 10 83,,[email],www.armonie-voyages.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34248
A,IM 029 11 0030,ARMOR VOYAGES - SUN 7 VOYAGES / SELECTOUR,,"78, RUE DE SIAM, CS 42009",29200,BREST,+33 2 98 43 05 07,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31901
A,IM 084 11 0008,ARNAUD TOURISME / SELECTOUR,,"13, ESPLANADE ROBERT VASSE",84800,L'ISLE SUR LA SORGUE,+33 4 90 38 15 58,,[email],www.voyages-arnaud.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34182
A,IM 031 10 0006,ARTABAL,,"505 CHEMIN DE BORDEGROSSE - CS 16, Espace 3 - BP 73121",31220,MONDAVEZAN CEDEX,+33 5 61 97 84 70,,[email],www.artabal.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31952
A,IM 093 19 0004,ARTEA,KOMBO,"5, RUE PLEYEL",93200,SAINT DENIS,+33 6 33 10 16 55,,[email],www.sobus.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34700
A,IM 075 10 0217,ARTS VOYAGES,,"253, RUE DE VAUGIRARD",75015,PARIS,+33 1 40 43 20 30,,[email],www.arts-voyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33384
A,IM 042 10 0011,ASC VOYAGES / SELECTOUR,ASC VOYAGES,"2, PLACE DU FORUM",42110,FEURS,+33 4 77 27 16 16,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32193
A,IM 013 11 0055,ASFARFALHI VOYAGES ET TOURISME / SELECTOUR,PRESSENSE VOYAGES,"12, SQUARE BELSUNCE",13001,MARSEILLE,,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31722
A,IM 083 10 0005,ASMAR VOYAGES / CEDIV,CEDIV,"23, RUE VINCENT COURDOUAN",83000,TOULON,+33 4 94 05 84 40,,[email],www.asmarvoyages.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34146
A,IM 075 10 0339,ASPECT - KAPLAN INTERNATIONAL,KAPLAN INTERNATIONAL,"14, BLD MONTMARTRE",75009,PARIS,+33 1 48 00 06 00,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33457
A,IM 092 11 0071,ASSET VOYAGES / SELECTOUR,ASSET VOYAGES,"58, RUE JEAN-PIERRE TIMBAUD",92130,ISSY LES MOULINEAUX,+33 1 55 57 29 00,,[email],www.assetvoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34513
A,IM 075 00 0008,ASSOCIATION AGENCES DE VOYAGES MANDATAIRES TF,,"23, PLACE CHARLES DE GAULLE",83200,VICHY,+33 6 11 87 56 30,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33306
A,IM 069 14 0013,ASSOCIATION AVENTURES VACANCES ENERGIE,,"12, AVENUE D'ARQUIER - ROUTE DE BANDOL",83270,SAINT CYR SUR MER,,,[email],www.aventures-vacances-energie.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32976
A,IM 091 10 0013,ASSOCIATION CESL,CREATION EPANOUISSEMENT SPORT LOISIRS,"3, RUE ROLLIN",75005,PARIS,+33 1 43 54 22 11,,[email],www.cesl.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34431
A,IM 047 11 0009,ASSOCIATION DIOCESAINE D'AGEN,DDP 47 - SERVICE DES PELERINAGES DU DIOCESE D'AGEN,"ÉVÊCHÉ D'AGEN - 5, RUE ROGER JOHAN",47000,AGEN,+33 5 53 96 93 51,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32337
A,IM 040 11 0011,ASSOCIATION DIOCESAINE D'AIRE ET DE DAX,DDP AIRE ET DAX,"100-102, AVENUE FRANCIS PLANTÉ",40100,DAX,+33 5 58 58 31 13,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32184
A,IM 013 10 0133,ASSOCIATION DIOCESAINE D'AIX EN PROVENCE,,7 COURS DE LA TRINITÉ,13100,AIX EN PROVENCE,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31713
A,IM 081 11 0004,ASSOCIATION DIOCESAINE D'ALBI,ADA PELERINAGES DIOCESAINS,"26, BLD DES DOCTEURS ARIBAT",81100,CASTRES,+33 7 81 49 74 93,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34134
A,IM 080 11 0006,ASSOCIATION DIOCESAINE D'AMIENS,PELERINAGES PICARDS,MAISON DIOCÉSAINE,80030,AMIENS CEDEX 1,+33 3 22 91 41 05,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34125
A,IM 049 11 0010,ASSOCIATION DIOCESAINE D'ANGERS,,"CENTRE ST-JEAN - 36, RUE BARRA",49045,ANGERS CEDEX 01,+33 2 41 22 48 59,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32385
A,IM 016 11 0013,ASSOCIATION DIOCESAINE D'ANGOULEME,,"226, RUE DE BORDEAUX",16000,ANGOULEME,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31782
A,IM 062 19 0003,ASSOCIATION DIOCESAINE D'ARRAS,,"4, RUE DES FOURS",62000,ARRAS,+33 3 21 21 40 90,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32778
A,IM 032 10 0012,ASSOCIATION DIOCESAINE D'AUCH,,"13, RUE DU DOCTEUR SAMALENS - BP 80082",32002,AUCH CEDEX,+33 6 20 66 75 25,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31990
A,IM 071 11 0009,ASSOCIATION DIOCESAINE D'AUTUN,,"1, PLACE DU CARDINAL PERRAUD",71400,AUTUN,+33 6 88 19 14 05,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33127
A,IM 088 11 0021,ASSOCIATION DIOCESAINE D'ÉPINAL,,SERVICE DES PÉLERINAGES,88000,ÉPINAL,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34272
A,IM 027 10 0007,ASSOCIATION DIOCESAINE D'ÉVREUX,,SERVICE DES PÉLERINAGES,27001,ÉVREUX CEDEX,,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31881
A,IM 091 11 0002,ASSOCIATION DIOCESAINE D'ÉVRY CORBEIL ESSONNES,,MAISON DIOCÉSAINE,91000,ÉVRY,+33 1 60 91 17 04,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34439
A,IM 045 11 0005,ASSOCIATION DIOCESAINE D'ORLÉANS,,14 CLOÎTRE SAINT-AIGNAN,45000,ORLEANS,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32301
A,IM 014 12 0002,ASSOCIATION DIOCESAINE DE BAYEUX,,"1, RUE NICOLAS ORESME - BP 6298",14067,CAEN CEDEX,+33 2 31 29 35 08,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31771
A,IM 064 11 0018,ASSOCIATION DIOCESAINE DE BAYONNE,,"16, PLACE MONSEIGNEUR VANSTEENBERGHE",64100,BAYONNE,+33 5 35 39 55 66,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32831
A,IM 060 12 0001,ASSOCIATION DIOCESAINE DE BEAUVAIS,,"101, RUE DE LA MADELEINE - CS 20636",60026,BEAUVAIS CEDEX,+33 3 44 45 15 99,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32743
A,IM 001 11 0001,ASSOCIATION DIOCESAINE DE BELLEY-ARS,AD BELLEY-ARS,"31, RUE DU DOCTEUR NODET",01000,BOURG EN BRESSE,+33 4 74 32 86 50,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31470
A,IM 025 10 0008,ASSOCIATION DIOCESAINE DE BESANCON,,"3, RUE DE LA CONVENTION",25041,BESANCON CEDEX,+33 3 81 25 28 22,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31862
A,IM 041 11 0003,ASSOCIATION DIOCESAINE DE BLOIS,,SERVICE DIOCESAIN DES PÈLERINAGES,41000,BLOIS,+33 2 54 57 26 48,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32189
A,IM 033 11 0062,ASSOCIATION DIOCESAINE DE BORDEAUX,,"183 COURS DE LA SOMME, ""Centre les Colonnes"" - BP 45",33077,BORDEAUX,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32012
A,IM 018 11 0001,ASSOCIATION DIOCESAINE DE BOURGES,,"4, AVENUE DU 95ÈME DE LIGNE",18000,BOURGES,+33 2 48 27 58 86,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31816
A,IM 046 13 0001,ASSOCIATION DIOCESAINE DE CAHORS,,"ÉVÊCHÉ - 134, RUE FRÉDÉRIC SUISSE, 35, rue Léopold Faye",46000,CAHORS,+33 6 81 20 24 01,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32331
A,IM 059 11 0015,ASSOCIATION DIOCESAINE DE CAMBRAI,,"11, RUE DU GRAND SÉMINAIRE - CS 80149",59403,CAMBRAI CEDEX,+33 3 27 38 12 62,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32634
A,IM 051 11 0006,ASSOCIATION DIOCESAINE DE CHÂLONS EN CHAMPAGNE,,"20, RUE DE L'ABBÉ PIERRE GILLET",51000,CHÂLONS EN CHAMPAGNE,+33 3 26 21 36 66,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32419
A,IM 073 10 0056,ASSOCIATION DIOCESAINE DE CHAMBERY MAURIENNE TARENTAISE,,"2, PLACE CARDINAL GARRONE -CS 10107",73001,CHAMBERY CEDEX,+33 4 79 33 50 36,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33266
A,IM 028 11 0004,ASSOCIATION DIOCESAINE DE CHARTRES,,"22, AVENUE D'ALIGRE - CS 40184",28008,CHARTRES CEDEX,+33 2 37 80 00 01,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31888
A,IM 063 11 0011,ASSOCIATION DIOCESAINE DE CLERMONT FERRAND,,"ARCHEVÊCHÉ - 9, RUE D'AMBERT",63000,CLERMONT FERRAND,+33 4 73 98 27 56,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32781
A,IM 050 11 0002,ASSOCIATION DIOCESAINE DE COUTANCES,,"2, RUE DU CARDINAL GUYOT",50200,COUTANCES,+33 2 33 76 70 85,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32412
A,IM 094 11 0003,ASSOCIATION DIOCESAINE DE CRETEIL,ADC,"2, AVENUE PASTEUR VALLERY-RADOT",94000,CRETEIL,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34712
A,IM 004 10 0009,ASSOCIATION DIOCESAINE DE DIGNE LES BAINS,,"27, AVENUE DE LA ROCHE",04310,PEYRUIS,+33 6 60 41 68 46,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31481
A,IM 021 10 0010,ASSOCIATION DIOCESAINE DE DIJON,,"20, RUE DU PETIT POTET",21000,DIJON,+33 3 80 63 14 65,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31823
A,IM 083 11 0020,ASSOCIATION DIOCESAINE DE FREJUS TOULON,,CHÂTEAU LA CASTILLE - SCE DES PÉLERINAGES,83210,SOLLIES-VILLE,+33 6 52 51 13 09,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34156
A,IM 005 11 0022,ASSOCIATION DIOCESAINE DE GAP,,PRESBYTÈRE - PLACE DE L'ÉGLISE,05290,VALLOUISE - PELVOUX,+33 6 98 14 54 94,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31497
A,IM 038 11 0025,ASSOCIATION DIOCESAINE DE GRENOBLE,ADG,"12, PLACE DE LAVALETTE, Pépinière d'Entreprise Eurekalp",38028,GRENOBLE,+33 4 38 38 00 36,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32148
