Alphabet,Immatriculation,Raison sociale,Enseigne,Adresse,Code postal,Ville,Téléphone,Fax,E-mail,Site web,Hyperlink
A,IM 017 11 0024,ASSOCIATION DIOCESAINE DE LA ROCHELLE SAINTES,,"6, ALLÉE DU SÉMINAIRE",17100,SAINTES,+33 6 08 54 19 39,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31809
A,IM 052 10 0002,ASSOCIATION DIOCESAINE DE LANGRES,,"11, RUE DES PLATANES - BP 71036, ZA de la Fougetterie-Château-Gontier",52000,CHAUMONT,+33 3 25 01 18 15,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32424
A,IM 053 12 0002,ASSOCIATION DIOCESAINE DE LAVAL,,"27, RUE DU CARDINAL SUHARD",53012,LAVAL,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32433
A,IM 059 10 0042,ASSOCIATION DIOCESAINE DE LILLE,,"68, RUE ROYALE",59800,LILLE,+33 3 20 55 00 15,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32613
A,IM 087 10 0010,ASSOCIATION DIOCESAINE DE LIMOGES,DDP LIMOGES,"15, RUE EUGÈNE VARLIN",87000,LIMOGES,+33 6 29 89 24 80,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34263
A,IM 085 11 0002,ASSOCIATION DIOCESAINE DE LUCON,,"62, RUE JOFFRE - CS 70249",85006,LA ROCHE SUR YON CEDEX,+33 2 51 44 15 56,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34218
A,IM 069 11 0021,ASSOCIATION DIOCESAINE DE LYON,,"6, AVENUE ADOLPHE MAX, 5, rue de Charonne",69321,LYON CEDEX 05,+33 4 78 81 48 20,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32962
A,IM 013 11 0039,ASSOCIATION DIOCESAINE DE MARSEILLE,,"14, PLACE DU COLONEL EDON",13007,MARSEILLE,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31719
A,IM 077 11 0007,ASSOCIATION DIOCESAINE DE MEAUX,,"7, RUE NOTRE DAME",77334,MEAUX CEDEX,+33 1 64 36 51 64,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34046
A,IM 048 11 0005,ASSOCIATION DIOCESAINE DE MENDE,,"7, RUE MONSIEGNEUR DE LIGONNÈS",48000,MENDE,+33 4 66 65 61 90,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32343
A,IM 082 11 0006,ASSOCIATION DIOCESAINE DE MONTAUBAN,,"6, FAUBOURG DU MOUSTIER - CS 50860",82008,MONTAUBAN CEDEX,+33 6 45 75 14 59,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34140
A,IM 034 11 0018,ASSOCIATION DIOCESAINE DE MONTPELLIER,,"MAISON DIOCÉSAINE ""VILLA MAGUELONE""",34060,MONTPELLIER CEDEX 2,+33 6 77 03 46 91,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32046
A,IM 054 11 0013,ASSOCIATION DIOCESAINE DE NANCY,,"6, RUE GIRARDET, 130, rue de Soultz- Espace Witty",54000,NANCY,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32505
A,IM 092 19 0007,ASSOCIATION DIOCESAINE DE NANTERRE,,"85, RUE DE SURESNES",92000,NANTERRE,+33 1 40 91 98 40,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34541
A,IM 044 11 0004,ASSOCIATION DIOCESAINE DE NANTES,,"7, RUE CARDINAL RICHARD - BP 52204, Rond Point Amalgo",44322,NANTES CEDEX,+33 2 49 62 22 50,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32251
A,IM 058 11 0005,ASSOCIATION DIOCESAINE DE NEVERS,,"21, RUE GUSTAVE MATHIEU",58000,NEVERS,+33 3 86 71 86 54,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32583
A,IM 006 11 0074,ASSOCIATION DIOCESAINE DE NICE,,"23, AVENUE SÉVIGNÉ",06100,NICE,+33 4 93 89 20 51,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31528
A,IM 030 11 0001,ASSOCIATION DIOCESAINE DE NÎMES,,"ÉVÊCHÉ - 3, RUE GUIRAN - BP 81455, Espace Commercial Fréjorgues Ouest",30017,NÎMES CEDEX 1,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31936
A,IM 075 18 0067,ASSOCIATION DIOCESAINE DE PARIS,ADP,"10, RUE DU CLOÎTRE NOTRE DAME",75004,PARIS,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33965
A,IM 024 11 0017,ASSOCIATION DIOCESAINE DE PERIGUEUX,,"38, AVENUE GEORGES POMPIDOU",24000,PERIGUEUX,+33 6 76 38 36 79,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31859
A,IM 066 12 0003,ASSOCIATION DIOCESAINE DE PERPIGNAN,,"ÉVÊCHÉ - PARC DUCUP - ALLÉE DES CHÊNES, Route de Strasbourg",66000,PERPIGNAN,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32855
A,IM 086 11 0002,ASSOCIATION DIOCESAINE DE POITIERS,,"1-3, PLCAE SAINTE-CROIX",86000,POITIERS,+33 5 49 60 63 08,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34254
A,IM 095 12 0021,ASSOCIATION DIOCESAINE DE PONTOISE,,16 CHEMIN DE LA PELOUSE,95300,PONTOISE,+33 1 34 24 74 29,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34751
A,IM 029 11 0034,ASSOCIATION DIOCESAINE DE QUIMPER,,"3, RUE BERTRAND DE ROSMADEC",29018,QUIMPER CEDEX,+33 2 98 64 58 61,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31903
A,IM 051 17 0004,ASSOCIATION DIOCESAINE DE REIMS,,"3, RUE CARDINAL DE LORRAINE",51100,REIMS,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32423
A,IM 035 11 0008,ASSOCIATION DIOCESAINE DE RENNES,,"45, RUE DE BREST",35000,RENNES,+33 2 99 14 44 57,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32078
A,IM 012 10 0021,ASSOCIATION DIOCESAINE DE RODEZ,,"ÉVÊCHÉ - 13, AVENUE VICTOR HUGO",12000,RODEZ,+33 5 65 68 86 21,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31664
A,IM 076 11 0002,ASSOCIATION DIOCESAINE DE ROUEN,,"2, RUE DES BONNETIERS",76000,ROUEN,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34018
A,IM 022 11 0001,ASSOCIATION DIOCESAINE DE SAINT BRIEUC,,"81, RUE MATHURIN MEHEUT - CS 44224",22042,SAINT BRIEUC CEDEX 22,,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31843
A,IM 039 11 0008,ASSOCIATION DIOCESAINE DE SAINT CLAUDE,,"21, RUE SAINT ROCH - BP 70085",39801,POLIGNY,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32179
A,IM 042 11 0011,ASSOCIATION DIOCESAINE DE SAINT ETIENNE,,SERVICE DE PÈLERINAGES,42030,SAINT ETIENNE CEDEX 2,+33 4 77 59 37 65,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32196
A,IM 015 11 0003,ASSOCIATION DIOCESAINE DE SAINT FLOUR,,"1, RUE DE LA FRAUZE - BP 20",15100,SAINT FLOUR,+33 4 71 48 13 00,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31777
A,IM 061 10 0004,ASSOCIATION DIOCESAINE DE SÉES,,"13, RUE DES CORDELIERS",61500,SÉES,+33 2 33 81 15 06,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32747
A,IM 089 11 0003,ASSOCIATION DIOCESAINE DE SENS,,"7, RUE FRANÇAISE",89000,AUXERRE,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34277
A,IM 002 11 0004,ASSOCIATION DIOCESAINE DE SOISSONS,,"SCE DES PÈLERINAGES-CS 60166, 9, rue des Déportés et Fusillés",02207,SOISSONS,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31475
A,IM 031 12 0001,ASSOCIATION DIOCESAINE DE TOULOUSE,,ARCHEVÊCHÉ DE TOULOUSE,31000,TOULOUSE,+33 6 03 22 28 94,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31972
A,IM 010 11 0002,ASSOCIATION DIOCESAINE DE TROYES,,"NOTRE-DAME-EN-L'ISLE, ZA SALVAZA",10000,TROYES,+33 6 49 02 29 69,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31597
A,IM 019 12 0003,ASSOCIATION DIOCESAINE DE TULLE,,"21, AVENUE DE LA BASTILLE",19000,TULLE,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31821
A,IM 056 10 0032,ASSOCIATION DIOCESAINE DE VANNES,,"14, RUE DE L'ÉVÊCHÉ- CS 82003",56001,VANNES CEDEX,+33 2 97 68 30 50,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32528
A,IM 055 11 0002,ASSOCIATION DIOCESAINE DE VERDUN,,"29, RUE DE LA PAIX - CS 50090",55103,VERDUN CEDEX,+33 6 70 29 62 31,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32519
A,IM 078 19 0010,ASSOCIATION DIOCESAINE DE VERSAILLES,,"ADV - 16, RUE MONSEIGNEUR GIBIER",78000,VERSAILLES,+33 1 30 97 67 61,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34109
A,IM 007 11 0009,ASSOCIATION DIOCESAINE DE VIVIERS,,"2, FBG ST-JACQUES - BP 26",07220,VIVIERS,+33 6 41 00 35 21,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31569
A,IM 02A 11 0004,ASSOCIATION DIOCESAINE DES PELERINAGES D'AJACCIO,ÉVÊCHÉ D'AJACCIO,"8, BLD SYLVESTRE MARCAGGI, CS 10304",20000,AJACCIO,+33 4 95 51 05 51,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31914
A,IM 009 11 0005,ASSOCIATION DIOCESAINE DES PELERINAGES PAMIERS,ADP,MAISON DES OEUVRES-,09100,PAMIERS,+33 6 13 23 76 91,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31592
A,IM 076 11 0005,ASSOCIATION DIOCESAINE DU HAVRE,,"22, RUE SÉRY",76600,LE HAVRE,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34019
A,IM 072 11 0002,ASSOCIATION DIOCESAINE DU MANS,,"1, PLACE DU CARDINAL GRENTE",72000,LE MANS,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33258
A,IM 093 17 0005,ASSOCIATION DIOCESAINE SAINT DENIS EN FRANCE,,"6, AVENUE PASTEUR",93140,BONDY,,,,,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34696
A,IM 073 10 0018,ASSOCIATION EURO VOYAGES / UNOSEL,EUROVOYAGES,"3, PLACE LARDENOIS",73110,LA ROCHETTE,+33 4 79 25 58 87,,[email],www.eurovoyages.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33261
A,IM 095 21 0004,ASSOCIATION LES COLOS DU BONHEUR,,"23, AVENUE DES MARRONNIERS",95250,BEAUCHAMP,+33 1 39 95 47 88,,[email],www.colosdubonheur.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34754
A,IM 075 11 0033,ASSOCIATION PRO LINGUA / UNOSEL,PRO LINGUA,"40, RUE DE TRÉVISE",75009,PARIS,+33 1 42 46 34 11,,[email],www.prolingua.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33675
A,IM 092 11 0001,ASSOCIATION REGARDS,,"165, AVENUE HENRI GINOUX",92120,MONTROUGE,+33 1 46 38 80 60,,[email],www.asso-regards.org,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34494
A,IM 022 10 0006,ASTO HOLIDAYS / CEDIV,CEDIV,"12, RUE DE LA MITTRIE",22100,DINAN,+33 2 96 87 72 87,,[email],www.astoh.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31842
A,IM 051 11 0005,ATACAMA - KIDOM / TOURCOM,ATACAMA - TOURCOM,"82, RUE DE VESLE ET 2, RUE JEANNE D'ARC",51100,REIMS,+33 3 26 50 40 50,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32418
A,IM 092 11 0017,ATBIR VOYAGES / SELECTOUR,,"34, RUE LUCIEN VOILIN",92800,PUTEAUX,+33 1 47 74 55 40,,[email],www.atbirvoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34503
A,IM 02A 16 0002,ATELIER VOYAGES,,AVENUE 1ER CONSUL,20000,AJACCIO,,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31926
A,IM 067 19 0005,ATG TRAVEL FRANCE,,"4, RUE DE LISBONNE",67300,STRASBOURG SCHILTIGHEIM,,,[email],www.atgtravel.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32901
A,IM 075 11 0207,ATLANTIC LLOYD / MANOR,,"39, RUE DE L'ARCADE",75008,PARIS,+33 1 42 65 71 35,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33708
A,IM 064 10 0003,ATLANTIDE / SELECTOUR,,"851, CHEMIN HARRIAGARAYA",64990,VILLEFRANQUE,+33 5 59 56 35 16,,[email],www.atlantidevoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32784
A,IM 975 12 0002,ATLAS VOYAGES,,"18 BIS, RUE ALBERT BRIAND - BP 4400",97500,SAINT PIERRE,+33 5 08 41 76 76,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34861
A,IM 047 12 0004,ATLAS VOYAGES FRANCE / SELECTOUR,Atlas Voyages,"10, RUE DE LA FRATERNITÉ",47305,VILLENEUVE SUR LOT,+33 5 53 40 33 10,,[email],www.atlas-voyages.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32338
A,IM 973 16 0002,ATLAS VOYAGES GUYANE / SELECTOUR,,"15 BIS , RUE LOUIS BLANC",97300,CAYENNE (GUYANE FRANCAISE),+33 5 94 29 30 00,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34808
A,IM 092 20 0014,ATPI FRANCE / SELECTOUR,,9 AVENUE ALEXANDRE MAISTRASSE,92500,RUEIL-MALMAISON,,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34543
A,IM 065 24 0006,ATYPEAK SAS,,"14, RUE DES ARDOISIERS",65120,VISCOS,,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32853
A,IM 033 23 0013,AU DELA EVENEMENT - EVASION,,"5, RUE JEAN JACQUES ROUSSEAU",33000,BORDEAUX,+33 5 56 08 90 05,,[email],www.audela-evenement.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32031
A,IM 075 00 0003,AU PAYS DES LANGUES / UNOSEL,,"23, RUE PIERLOT",33460,MACAU,+33 5 33 89 18 00,,[email],www.aupaysdeslangues.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33302
A,IM 037 10 0001,AUBERT ERMISSE TOURS,,"8, RUE HONORÉ DE BALZAC",37000,TOURS,+33 2 47 37 54 47,,[email],www.aubert-ermisse.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32106
A,IM 085 11 0018,AUDE MARYSE VOYAGES / HAVAS VOYAGES,HAVAS VOYAGES,"5, PLACE GÉNÉRAL COLLINEAU",85100,LES SABLES D'OLONNE,+33 2 51 95 08 86,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34238
A,IM 033 23 0008,AUREVENTS,,8 ALLÉE DE BONNAOUS,33110,LE BOUSCAT,+33 6 50 78 97 08,,[email],www.aurevents.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32029
A,IM 974 10 0002,AUSTRAL VOYAGES / MANOR,,"11 BIS, RUE DU MÂT DU PAVILLON",97400,SAINT DENIS LA REUNION,+33 2 62 90 90 70,,[email],www.austral-voyages.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34811
A,IM 074 23 0006,AUTO PLAISIR ET DECOUVERTE,APD,96 CHEMIN DE MORCY,74200,THONON LES BAINS,+33 7 67 14 27 01,,[email],http://autoplaisiretdecouverte.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33299
A,IM 044 10 0022,AUTOUR DU MONDE / HAVAS VOYAGES,HAVAS VOYAGES,"56, AVENUE LOUIS LAJARRIGE, Immeuble Le Saint Louis",44500,LA BAULE,+33 2 51 73 79 00,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32245
A,IM 029 10 0003,AUTRE CIEL VOYAGES / SELECTOUR,AELL VOYAGES,CENTRE COMMERCIAL LECLERC,29100,DOUARNENEZ,,,[email],www.autreciel.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31889
A,IM 075 12 0040,AUTRE VOYAGE / SELECTOUR,PCA Voyages,"3, RUE DES LAVANDIÈRES SAINTE OPPORTUNE",75001,PARIS,+33 1 42 36 23 29,,[email],www.bresil2005.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33746
A,IM 084 10 0020,AUTRES MONDES / SELECTOUR,,"21 BIS, RUE DES 3 FAUCONS",84000,AVIGNON,+33 4 90 82 77 58,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34180
A,IM 071 17 0004,AUTUN VOYAGES / SELECTOUR,A M T,"13, RUE DE L'ARBALÈTE",71400,AUTUN,+33 3 85 86 14 41,,[email],www.bourgognevoyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33133
A,IM 003 10 0004,AUVRAY VOYAGES / SELECTOUR,,"5, BLD DE COURTAIS",03100,MONTLUCON,+33 4 70 02 21 12,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31479
A,IM 016 11 0005,AUX PORTES DU MONDE / SELECTOUR,,"51, ROUTE D'AIGRE",16700,RUFFEC,+33 5 45 30 35 24,,[email],www.auxportesdumonde.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31780
A,IM 038 10 0050,AUX QUATRE COINS DU MONDE,SOCIETE DES VOYAGES ET EXPEDITIONS SOVEX,"1, RUE AUBERT DUBAYET",38000,GRENOBLE,+33 4 76 43 16 47,,[email],www.auxquatrecoinsdumonde.fr,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32139
A,IM 089 10 0001,AVAT / SELECTOUR,,"58, RUE DE LA RÉPUBLIQUE",89100,SENS,+33 3 86 83 83 50,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34275
A,IM 035 10 0022,AVEN TOUR,,"265, RUE DE CHÂTEAUGIRON",35200,RENNES,+33 2 99 30 22 94,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32064
A,IM 075 12 0127,AVICO,,"33, AVENUE DE WAGRAM",75017,PARIS,+33 1 58 61 27 27,,[email],www.avico.aero,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33768
A,IM 085 11 0014,AVITA VOYAGES BARRETEAU / SELECTOUR,AVITA VOYAGES BARRETEAU,"72, RUE NATIONALE",85110,CHANTONNAY,+33 2 51 46 80 19,,[email],www.avita-voyagesbarreteau.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34233
A,IM 003 11 0001,AVITOUR SARL - TUI,TUI FRANCE - TUI STORE,"23, PLACE CHARLES DE GAULLE",03200,VICHY,+33 4 70 32 89 19,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31480
A,IM 045 10 0003,AXANS / SELECTOUR,AXANS VOYAGES - ALTITUDE VOYAGES -,"4, PLACE DU GÉNÉRAL DE GAULLE",45000,ORLEANS,+33 2 38 81 15 15,,[email],www.altitude-selectour.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=32292
A,IM 078 12 0025,AXE ET CIBLE / SELECTOUR,,"47, RUE DE PARIS",78490,MONTFORT L'AMAURY,+33 1 34 86 99 00,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=34094
A,IM 074 17 0007,AYVAD VOYAGES / SELECTOUR,,"12, AVENUE GANTIN",74150,RUMILLY,+33 4 50 01 03 23,,[email],www.albanais-voyages.com,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=33296
A,IM 031 22 0006,AZUR GOLF TRAVEL,,5 IMPASSE DE MAUBEC,31300,TOULOUSE,+33 7 50 68 82 39,,[email],,https://edv.travel/annuaire-des-adherents/fiche-adherent/?id=31987
